City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Rikitea,PF,78.57,clear sky,-23.1203,-134.9692,People ThankYou
7,Butaritari,KI,81.63,light rain,3.0707,172.7902,Isles Sunset Lodge
11,Atuona,PF,79.29,few clouds,-9.8,-139.0333,Villa Enata
15,Busselton,AU,76.12,broken clouds,-33.65,115.3333,Observatory Guest House
16,Kapaa,US,80.58,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
18,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
21,Sur,OM,88.43,clear sky,22.5667,59.5289,Sur Plaza Hotel
22,Saint-Pierre,RE,76.68,few clouds,-21.3393,55.4781,Lindsey Hôtel
25,Batticaloa,LK,83.17,broken clouds,7.7102,81.6924,Grand Star Guest House
26,Kavieng,PG,82.58,light rain,-2.5744,150.7967,Nusa Island Retreat
30,Makakilo City,US,79.12,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
35,Waingapu,ID,86.49,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
41,Uberaba,BR,75.78,clear sky,-19.7483,-47.9319,Tamareiras Park Hotel
42,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
43,Caravelas,BR,75.51,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
45,Bambous Virieux,MU,77.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
46,Wanning,CN,78.6,broken clouds,18.8003,110.3967,Paradise Hotel
60,Hambantota,LK,84.54,few clouds,6.1241,81.1185,Bungalow 63
61,Vung Tau,VN,82.4,overcast clouds,10.346,107.0843,Seaside Resort
63,Puerto Ayora,EC,77.52,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
73,Susangerd,IR,79.45,overcast clouds,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
75,Esperance,AU,76.84,clear sky,-33.8667,121.9,Hospitality Esperance
80,Basco,PH,75.61,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
87,Garissa,KE,78.49,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
93,Darnah,LY,78.53,overcast clouds,32.767,22.6367,فندق الفردوس
97,San Patricio,US,75.29,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
100,Mana,GF,76.41,broken clouds,5.6592,-53.7767,LE SAMANA
108,Faanui,PF,82.56,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
113,Bilma,NE,81.41,clear sky,18.6853,12.9164,Expeditions Ténére voyages
120,Soyo,AO,77.38,overcast clouds,-6.1349,12.3689,Hotel Mpampa
125,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,Mercure Padang
127,Port Augusta,AU,76.26,clear sky,-32.5,137.7667,Majestic Oasis Apartments
134,Taitung,TW,75.47,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
136,Phan Thiet,VN,86.79,overcast clouds,10.9333,108.1,Hotel Saigon-PT
137,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
140,Porto Novo,BJ,76.82,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
142,Victoria,HK,81.97,scattered clouds,22.2855,114.1577,Mini Hotel Central
146,Ugoofaaru,MV,83.55,few clouds,5.6667,73.0,Ungoofaaru Inn
148,Maumere,ID,86.67,broken clouds,-8.6199,122.2111,Sylvia Hotel
151,Diffa,NE,82.83,scattered clouds,13.3154,12.6113,ProDAF/Diffa
154,Hithadhoo,MV,82.29,clear sky,-0.6,73.0833,Scoop Guest House
162,Kudahuvadhoo,MV,83.25,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
171,Saint-Philippe,RE,76.59,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
178,Carnarvon,AU,87.87,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
191,Puerto El Triunfo,SV,85.12,overcast clouds,13.2833,-88.55,Hotel Jardin
194,Vanimo,PG,85.3,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
198,Santa Cruz Cabralia,BR,75.43,few clouds,-16.2781,-39.0247,Puerto Princesa Inn
199,Mapastepec,MX,77.92,few clouds,15.4333,-92.9,Hotel San Carlos
206,Lorengau,PG,81.77,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
208,Acapulco,MX,75.02,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
211,Gainesville,US,76.95,overcast clouds,29.6516,-82.3248,Wyndham Garden Gainesville
214,Pizarro,CO,79.45,light rain,4.9533,-77.366,Hotel Limonar
216,Warri,NG,77.92,scattered clouds,5.5167,5.75,BON Hotel Delta
221,Simpang Empat,MY,82.02,overcast clouds,4.95,100.6333,"Fifiey Homestay 1, Selinsing RM160"
222,Bandarbeyla,SO,79.45,few clouds,9.4942,50.8122,JABIR HOTEL
225,Mallapuram,IN,82.74,clear sky,11.9667,78.25,VIP Lodge
226,Kuala Terengganu,MY,82.35,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
231,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
234,Nanakuli,US,80.55,broken clouds,21.3906,-158.1547,Camp Pālehua
235,Morant Bay,JM,80.22,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
240,Katobu,ID,86.86,broken clouds,-4.9408,122.5276,La Ode Husein
241,Santander Jimenez,MX,76.98,broken clouds,24.2167,-98.4667,Papas inc
242,Mayumba,GA,76.59,overcast clouds,-3.432,10.6554,LIKWALE LODGE
243,Sumbe,AO,75.74,light rain,-11.2061,13.8437,Hotel Ritz Sumbe
245,Dakoro,NE,79.2,overcast clouds,14.5106,6.765,Shagon mai liverpool
252,Byron Bay,AU,78.69,scattered clouds,-28.65,153.6167,Backpackers Inn
265,Trinidad,BO,75.02,broken clouds,-14.8333,-64.9,Hotel Piesta
271,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
272,Yibin,CN,77.25,clear sky,28.7667,104.6238,Handsome Guesthouse
273,Auki,SB,85.48,overcast clouds,-8.7676,160.7034,Auki Motel
277,Alofi,NU,84.09,broken clouds,-19.0595,-169.9187,Taloa Heights
283,Savelugu,GH,83.25,overcast clouds,9.6244,-0.8253,Yoo Naa's Palace
285,Ruteng,ID,75.9,broken clouds,-8.6136,120.4721,Hotel FX 72
290,Meulaboh,ID,84.99,broken clouds,4.1363,96.1285,Kost Pria
293,Antiguo Morelos,MX,87.12,overcast clouds,22.5495,-99.0812,Iglesia La luz del mundo columna y apoyo de la verdad. Batallón antiguo morelos
299,Matara,LK,84.27,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
302,Cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
306,Gambiran,ID,85.01,broken clouds,-6.7988,111.4951,GUBUK KU
316,Salalah,OM,77.09,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
317,Tahta,EG,77.68,scattered clouds,26.7693,31.5021,فندق الزيات
319,Sinnamary,GF,76.68,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
324,Kontagora,NG,81.64,overcast clouds,10.3999,5.4695,Queens Guest Inn
325,Jieshi,CN,78.94,scattered clouds,22.8134,115.8257,Yuehai Hotel
326,Key West,US,84.2,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
331,Ambilobe,MG,75.56,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
333,Crestview,US,75.49,overcast clouds,30.7621,-86.5705,"Holiday Inn Express & Suites Crestview South I-10, an IHG Hotel"
334,Jingdezhen,CN,79.11,clear sky,29.2947,117.2079,Garden Hotel
339,Quatre Cocos,MU,77.11,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
342,Bubaque,GW,75.88,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
352,Cap Malheureux,MU,77.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
356,Tura,IN,82.51,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
357,Sampit,ID,86.16,broken clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
361,Bardiyah,LY,75.2,broken clouds,31.7561,25.0865,بورتو بردية
362,Awjilah,LY,85.06,few clouds,29.1081,21.2869,المنزل
367,The Valley,AI,78.66,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
373,Harper,LR,78.8,light rain,4.375,-7.7169,Screensaver
375,Champerico,GT,82.71,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
376,Gombong,ID,86.2,broken clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
377,Puerto Escondido,MX,77.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
380,Kavaratti,IN,83.3,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
383,Sokoni,TZ,76.86,scattered clouds,-6.4333,39.55,Ujamaa Beach Resort
385,Alice Springs,AU,81.95,clear sky,-23.7,133.8833,Desert Palms Alice Springs
387,Grand Gaube,MU,77.4,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
390,Rio De Jesus,PA,80.04,broken clouds,7.9844,-81.1631,Parador fotografico Rio de Jesus
391,Ballina,AU,78.76,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
392,Khajuraho,IN,84.29,haze,24.85,79.9333,The LaLiT Temple View Khajuraho
394,Sambava,MG,76.06,overcast clouds,-14.2667,50.1667,Melrose
397,Uturoa,PF,82.56,light rain,-16.7333,-151.4333,Villa Tonoï
399,Bengkulu,ID,77.31,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
402,Bagotville,AU,78.62,few clouds,-28.9833,153.4167,Broadwater Sunrise Caravan Park
408,Pochutla,MX,76.82,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
414,Bosaso,SO,79.18,clear sky,11.2842,49.1816,Red Sea Hotel
419,Santarem,BR,77.13,scattered clouds,-2.4431,-54.7083,Hotel Imperador
420,Mansoa,GW,75.09,overcast clouds,12.0733,-15.3189,Hotel Uaque
428,Adelaide,AU,78.04,few clouds,-34.9333,138.6,The Chancellor on Currie
435,Lompoc,US,75.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
440,Dingle,PH,80.6,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
442,Kahului,US,78.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
444,Cockburn Town,TC,78.35,clear sky,21.4612,-71.1419,Osprey Beach Hotel
445,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
449,Panama City,PA,81.14,few clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
451,Tra Vinh,VN,86.65,overcast clouds,9.9347,106.3453,Hồng Ân
453,Pascagoula,US,77.05,overcast clouds,30.3658,-88.5561,Regency Inn
457,Boyolangu,ID,83.55,broken clouds,-8.1181,111.8935,Yos ega cv
459,Dicabisagan,PH,78.98,light rain,17.0818,122.4157,Nancy Montanes Bernardo
463,Arlit,NE,81.45,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
473,Gondanglegi,ID,86.34,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
474,Buchanan,LR,76.06,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
477,Singkawang,ID,85.17,overcast clouds,0.9,109.0,Capital O 1822 Wahana Inn
478,Bambanglipuro,ID,83.26,overcast clouds,-7.95,110.2833,Puri Brata
480,Kirakira,SB,82.81,overcast clouds,-10.4544,161.9205,SanBiz Lodge
482,Hoi An,VN,80.56,scattered clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
486,Tautira,PF,82.06,light rain,-17.7333,-149.15,Pension Oaoa
493,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
495,Bireun,ID,83.93,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
515,Mecca,SA,82.45,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
516,Doka,SD,83.28,clear sky,13.5167,35.7667,Um Rakuba Refugee Camp
521,Yulara,AU,82.24,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
523,El Tigre,VE,77.27,clear sky,8.8875,-64.2454,Hotel Santa Cruz
526,Ruwi,OM,76.69,clear sky,23.5996,58.5507,Al Falaj Hotel
531,Lahaina,US,78.8,scattered clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
534,Ocos,GT,81.91,scattered clouds,14.5094,-92.1933,Auto Hotel El Soñador
536,Tual,ID,83.34,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
538,Road Town,VG,77.0,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
541,Charters Towers,AU,89.6,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
562,Piacabucu,BR,75.36,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
565,Lake City,US,75.85,overcast clouds,30.1897,-82.6393,Ramada Limited Lake City
569,Sola,VU,84.87,overcast clouds,-13.8833,167.55,Leumerus Bungalows
571,Vila Velha,BR,78.75,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
572,Ambunti,PG,89.19,overcast clouds,-4.2365,142.8448,AMBUNTI HIDE INN
580,Niono,ML,84.27,broken clouds,14.2526,-5.993,Hôtel Campement
581,Mangrol,IN,86.94,broken clouds,21.1167,70.1167,Hotel The Royal Honours
585,Idenao,CM,78.39,overcast clouds,4.2475,9.0047,Moland Beach Resort
586,Saint-Leu,RE,77.86,scattered clouds,-21.15,55.2833,La Caz Oceane
590,Samarai,PG,84.65,scattered clouds,-10.6167,150.6667,Nuli Sapi
612,Nabire,ID,84.92,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
616,Morondava,MG,76.26,clear sky,-20.2833,44.2833,La Case Bambou
620,Aloleng,PH,85.86,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
623,Oeiras,BR,75.29,overcast clouds,-7.0253,-42.1311,Hotel SESC Oeiras
625,Bajil,YE,79.93,clear sky,15.0584,43.2851,فندق حضرموت
627,Rock Sound,BS,78.08,clear sky,24.9,-76.2,Pink Corral Bay Property
628,Kharan,PK,82.38,clear sky,28.5833,65.4167,Dil Aram Bangla
635,Loa Janan,ID,85.84,overcast clouds,-0.583,117.095,Kost bu jono
638,Tamale,GH,82.49,overcast clouds,9.4008,-0.8393,Tap Hotel
642,Puri,IN,82.92,scattered clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
643,San Andres,CO,80.62,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
651,Mitsamiouli,KM,79.09,few clouds,-11.3847,43.2844,Foyer ADM
665,Ponnani,IN,81.72,scattered clouds,10.767,75.9252,Rouba Residency
