,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Poum,NC,-20.2333,164.0167,81.36,83,100,24.4,overcast clouds
1,Airai,TL,-8.9266,125.4092,76.82,49,61,3.65,broken clouds
2,Barrow,US,71.2906,-156.7887,-5.78,77,100,10.36,overcast clouds
3,Faya,SA,18.3851,42.4509,55.51,12,0,4.12,clear sky
4,Rikitea,PF,-23.1203,-134.9692,78.57,66,1,11.92,clear sky
5,Cherskiy,RU,68.75,161.3,-2.15,86,56,3.09,broken clouds
6,Qaanaaq,GL,77.484,-69.3632,-1.89,92,95,7.52,overcast clouds
7,Butaritari,KI,3.0707,172.7902,81.63,77,63,17.4,light rain
8,Lagoa,PT,39.05,-27.9833,60.91,86,100,22.26,overcast clouds
9,Collipulli,CL,-37.95,-72.4333,53.62,85,100,3.62,overcast clouds
10,Yanam,IN,16.7333,82.2167,93.47,40,58,4.03,broken clouds
11,Atuona,PF,-9.8,-139.0333,79.29,75,15,17.02,few clouds
12,Bluff,NZ,-46.6,168.3333,53.96,60,72,15.82,broken clouds
13,Owase,JP,34.0667,136.2,67.46,52,95,8.68,overcast clouds
14,Cabo San Lucas,MX,22.8909,-109.9124,70.52,71,2,9.62,clear sky
15,Busselton,AU,-33.65,115.3333,76.12,43,66,10.36,broken clouds
16,Kapaa,US,22.0752,-159.319,80.58,77,20,18.41,few clouds
17,Ushuaia,AR,-54.8,-68.3,38.86,70,40,16.11,scattered clouds
18,Vaini,TO,-21.2,-175.2,82.56,83,75,6.91,broken clouds
19,Jamestown,US,42.097,-79.2353,53.24,75,100,9.22,moderate rain
20,Vostok,RU,46.4856,135.8833,30.7,54,89,12.41,overcast clouds
21,Sur,OM,22.5667,59.5289,88.43,36,0,4.68,clear sky
22,Saint-Pierre,RE,-21.3393,55.4781,76.68,81,20,11.5,few clouds
23,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,71.76,98,82,5.48,broken clouds
24,Luderitz,NA,-26.6481,15.1594,61.05,63,98,16.49,overcast clouds
25,Batticaloa,LK,7.7102,81.6924,83.17,71,52,7.36,broken clouds
26,Kavieng,PG,-2.5744,150.7967,82.58,76,100,10.38,light rain
27,Teguldet,RU,57.3064,88.1667,37.47,76,57,12.8,broken clouds
28,Yellowknife,CA,62.456,-114.3525,30.72,64,20,4.61,few clouds
29,Vardo,NO,70.3705,31.1107,32.94,82,100,21.21,light snow
30,Makakilo City,US,21.3469,-158.0858,79.12,60,75,12.66,broken clouds
31,Krasnokholm,RU,51.5979,54.1567,40.5,92,65,8.5,broken clouds
32,Tasiilaq,GL,65.6145,-37.6368,26.76,93,94,5.57,overcast clouds
33,Forest Grove,US,45.5198,-123.1107,60.1,53,0,8.05,clear sky
34,Bredasdorp,ZA,-34.5322,20.0403,56.84,68,95,5.7,light rain
35,Waingapu,ID,-9.6567,120.2641,86.49,61,68,5.61,broken clouds
36,Seymchan,RU,62.8833,152.4333,14.97,74,100,2.86,overcast clouds
37,Saint-Raymond,CA,45.467,-73.6095,46.51,44,75,17.27,broken clouds
38,Missoula,US,47.0166,-113.8009,30.09,56,13,3.8,few clouds
39,Nikolskoye,RU,59.7035,30.7861,32.88,86,100,6.71,overcast clouds
40,Talnakh,RU,69.4865,88.3972,22.21,93,100,2.95,overcast clouds
41,Uberaba,BR,-19.7483,-47.9319,75.78,73,0,2.3,clear sky
42,Avarua,CK,-21.2078,-159.775,82.45,78,20,14.97,few clouds
43,Caravelas,BR,-17.7125,-39.2481,75.51,85,4,2.42,clear sky
44,Opuwo,NA,-18.0607,13.84,64.24,46,0,2.53,clear sky
45,Bambous Virieux,MU,-20.3428,57.7575,77.25,78,40,8.05,scattered clouds
46,Wanning,CN,18.8003,110.3967,78.6,55,53,11.3,broken clouds
47,Hermanus,ZA,-34.4187,19.2345,51.8,69,91,7.94,light rain
48,Hanmer Springs,NZ,-42.5167,172.8167,55.04,45,7,2.89,clear sky
49,Punta Arenas,CL,-53.15,-70.9167,30.31,86,0,4.61,clear sky
50,Cape Town,ZA,-33.9258,18.4232,55.9,85,40,4.0,scattered clouds
51,Cidreira,BR,-30.1811,-50.2056,68.65,81,12,14.16,few clouds
52,Dikson,RU,73.5069,80.5464,0.7,98,100,14.47,overcast clouds
53,East London,ZA,-33.0153,27.9116,56.34,71,0,10.36,clear sky
54,Nuuk,GL,64.1835,-51.7216,23.61,100,100,12.66,overcast clouds
55,Provideniya,RU,64.3833,-173.3,-1.64,71,0,18.01,clear sky
56,Fairbanks,US,64.8378,-147.7164,42.76,40,0,8.05,clear sky
57,Adrar,MR,20.5022,-10.0711,68.41,18,0,12.37,clear sky
58,Mizdah,LY,31.4451,12.9801,64.67,36,95,8.68,overcast clouds
59,Benoy,TD,8.9833,16.3199,82.49,48,99,8.79,overcast clouds
60,Hambantota,LK,6.1241,81.1185,84.54,84,20,4.61,few clouds
61,Vung Tau,VN,10.346,107.0843,82.4,72,95,2.53,overcast clouds
62,Geraldton,AU,-28.7667,114.6,90.01,27,79,17.27,broken clouds
63,Puerto Ayora,EC,-0.7393,-90.3518,77.52,88,86,6.98,light rain
64,Shimoda,JP,34.6667,138.95,62.96,67,100,7.45,overcast clouds
65,Saint George,US,37.1041,-113.5841,63.63,10,0,25.32,clear sky
66,Qaqortoq,GL,60.7167,-46.0333,28.69,95,100,0.83,overcast clouds
67,Hofn,IS,64.2539,-15.2082,29.03,61,0,21.21,clear sky
68,Correntina,BR,-13.3433,-44.6367,73.74,53,53,3.27,broken clouds
69,Pevek,RU,69.7008,170.3133,-4.05,90,100,8.21,overcast clouds
70,Ostersund,SE,63.1792,14.6357,27.61,100,100,10.36,overcast clouds
71,Guerrero Negro,MX,27.9769,-114.0611,62.56,80,0,11.14,clear sky
72,Ponta Do Sol,PT,32.6667,-17.1,61.0,75,46,2.46,scattered clouds
73,Susangerd,IR,31.5608,48.1831,79.45,19,97,13.65,overcast clouds
74,Port Elizabeth,ZA,-33.918,25.5701,57.49,74,20,17.27,few clouds
75,Esperance,AU,-33.8667,121.9,76.84,53,2,7.25,clear sky
76,Vilyuysk,RU,63.7553,121.6247,16.05,82,96,4.47,overcast clouds
77,Cascais,PT,38.6979,-9.4215,57.94,62,95,13.0,overcast clouds
78,Kodiak,US,57.79,-152.4072,36.91,81,0,3.44,light rain
79,Taoudenni,ML,22.6783,-3.9836,77.27,13,0,12.15,clear sky
80,Basco,PH,20.4487,121.9702,75.61,81,92,23.06,overcast clouds
81,Pisco,PE,-13.7,-76.2167,66.25,88,0,14.97,clear sky
82,Arraial Do Cabo,BR,-22.9661,-42.0278,74.95,84,13,8.43,few clouds
83,Upata,VE,8.0086,-62.3989,71.35,79,5,6.17,clear sky
84,Nibbar,TN,36.2941,8.7666,54.28,58,40,13.8,scattered clouds
85,Albany,US,42.6001,-73.9662,50.04,73,100,3.0,overcast clouds
86,Castro,BR,-24.7911,-50.0119,61.65,98,78,4.05,broken clouds
87,Garissa,KE,-0.4536,39.6401,78.49,78,78,10.4,broken clouds
88,Bethel,US,41.3712,-73.414,48.29,91,100,4.61,mist
89,New Norfolk,AU,-42.7826,147.0587,70.66,41,0,1.99,clear sky
90,Port Alfred,ZA,-33.5906,26.891,56.17,73,52,5.99,broken clouds
91,Saskylakh,RU,71.9167,114.0833,-0.62,90,23,7.29,few clouds
92,Mar Del Plata,AR,-38.0023,-57.5575,67.87,82,0,4.61,clear sky
93,Darnah,LY,32.767,22.6367,78.53,25,96,20.6,overcast clouds
94,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,71.26,70,14,4.41,few clouds
95,Olafsvik,IS,64.8945,-23.7142,26.42,60,14,11.36,few clouds
96,Gamba,GA,-2.65,10.0,76.51,94,100,5.64,overcast clouds
97,San Patricio,US,28.017,-97.5169,75.29,36,0,19.15,clear sky
98,Chokurdakh,RU,70.6333,147.9167,1.2,82,1,5.5,clear sky
99,Gushikawa,JP,26.3544,127.8686,72.99,55,20,8.05,few clouds
100,Mana,GF,5.6592,-53.7767,76.41,88,77,9.62,broken clouds
101,Colares,PT,38.7992,-9.4469,57.76,62,96,13.0,overcast clouds
102,Altay,CN,47.8667,88.1167,55.94,48,90,3.09,overcast clouds
103,Jiexiu,CN,37.0244,111.9125,70.52,15,0,3.89,clear sky
104,Ilulissat,GL,69.2167,-51.1,21.22,86,75,10.36,broken clouds
105,Mataura,NZ,-46.1927,168.8643,55.6,50,41,6.85,scattered clouds
106,Kemijarvi,FI,66.7131,27.4306,15.48,96,70,4.21,broken clouds
107,Ponta Delgada,PT,37.7333,-25.6667,61.52,82,75,23.02,broken clouds
108,Faanui,PF,-16.4833,-151.75,82.56,76,39,21.25,light rain
109,Ribeira Grande,PT,38.5167,-28.7,61.75,90,100,28.48,overcast clouds
110,Ayr,GB,55.4627,-4.6339,40.32,93,40,3.44,scattered clouds
111,Birao,CF,10.2849,22.7882,77.76,54,36,4.18,scattered clouds
112,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.95,86,100,6.35,overcast clouds
113,Bilma,NE,18.6853,12.9164,81.41,9,10,8.84,clear sky
114,Fortuna,US,40.5982,-124.1573,51.66,78,28,4.45,scattered clouds
115,Komsomolskiy,UZ,40.4272,71.7189,66.92,39,86,4.61,overcast clouds
116,Codrington,AU,-38.2667,141.9667,68.27,62,35,21.25,scattered clouds
117,Abha,SA,18.2164,42.5053,55.22,12,0,0.0,clear sky
118,Superior,US,46.7208,-92.1041,38.77,94,100,10.36,moderate rain
119,Hilo,US,19.7297,-155.09,69.53,93,100,10.36,moderate rain
120,Soyo,AO,-6.1349,12.3689,77.38,87,100,8.88,overcast clouds
121,Jizan,SA,17.3333,42.6667,74.34,39,0,2.8,clear sky
122,Hobart,AU,-42.8794,147.3294,71.02,51,20,10.36,few clouds
123,Namibe,AO,-15.1961,12.1522,70.65,79,1,6.06,clear sky
124,Grindavik,IS,63.8424,-22.4338,27.07,74,40,14.97,scattered clouds
125,Padang,ID,-0.9492,100.3543,80.65,73,100,1.79,overcast clouds
126,Okha,RU,53.5739,142.9478,31.93,62,77,11.83,light snow
127,Port Augusta,AU,-32.5,137.7667,76.26,35,0,13.49,clear sky
128,Umea,SE,63.8284,20.2597,21.9,100,100,2.3,overcast clouds
129,Ardabil,IR,38.2498,48.2933,36.95,100,100,11.5,fog
130,Tuktoyaktuk,CA,69.4541,-133.0374,8.6,78,20,8.05,few clouds
131,Katsuura,JP,35.1333,140.3,58.78,76,100,10.33,overcast clouds
132,Tiksi,RU,71.6872,128.8694,-3.08,96,100,8.08,overcast clouds
133,Lilongwe,MW,-13.9669,33.7873,65.3,95,86,1.52,overcast clouds
134,Taitung,TW,22.7583,121.1444,75.47,73,75,5.75,broken clouds
135,Flinders,AU,-34.5833,150.8552,67.37,89,100,5.99,light rain
136,Phan Thiet,VN,10.9333,108.1,86.79,57,95,2.55,overcast clouds
137,Mahebourg,MU,-20.4081,57.7,77.29,78,40,8.05,scattered clouds
138,Kaupanger,NO,61.1845,7.2404,12.47,87,100,2.8,overcast clouds
139,Pangnirtung,CA,66.1451,-65.7125,-0.09,82,11,5.14,few clouds
140,Porto Novo,BJ,6.4965,2.6036,76.82,86,4,4.54,clear sky
141,Tucuman,AR,-26.8241,-65.2226,71.6,83,100,3.44,overcast clouds
142,Victoria,HK,22.2855,114.1577,81.97,63,35,8.99,scattered clouds
143,Kaitangata,NZ,-46.2817,169.8464,56.32,47,55,5.84,broken clouds
144,Gazli,UZ,40.1333,63.45,71.78,33,72,11.41,broken clouds
145,Vestmannaeyjar,IS,63.4427,-20.2734,29.25,59,2,7.83,clear sky
146,Ugoofaaru,MV,5.6667,73.0,83.55,67,12,3.6,few clouds
147,Sitka,US,57.0531,-135.33,42.69,61,75,18.41,broken clouds
148,Maumere,ID,-8.6199,122.2111,86.67,60,61,2.17,broken clouds
149,Molln,DE,53.6333,10.6833,49.93,83,100,6.91,overcast clouds
150,Vallenar,CL,-28.5708,-70.7581,70.39,20,0,3.0,clear sky
151,Diffa,NE,13.3154,12.6113,82.83,11,26,8.01,scattered clouds
152,Garden City,US,42.3256,-83.331,45.88,93,40,6.91,scattered clouds
153,Cacapava Do Sul,BR,-30.5122,-53.4914,54.41,86,18,3.02,few clouds
154,Hithadhoo,MV,-0.6,73.0833,82.29,66,1,0.87,clear sky
155,Naryan-Mar,RU,67.6713,53.087,8.38,93,69,8.25,broken clouds
156,Chuy,UY,-33.6971,-53.4616,58.71,88,0,6.44,light rain
157,Manbij,SY,36.5281,37.9549,57.4,66,0,17.09,clear sky
158,Lander,US,42.833,-108.7307,36.41,27,0,11.5,clear sky
159,Muroto,JP,33.2833,134.15,63.0,60,99,10.27,overcast clouds
160,Issia,CI,6.4922,-6.5856,70.47,96,100,2.55,light rain
161,Portland,US,45.5234,-122.6762,60.75,45,20,10.36,few clouds
162,Kudahuvadhoo,MV,2.6708,72.8944,83.25,68,11,3.33,few clouds
163,Butka,RU,56.7179,63.7866,33.89,96,100,12.28,snow
164,Laguna,US,38.421,-121.4238,73.38,39,0,6.91,clear sky
165,Rabo De Peixe,PT,37.8,-25.5833,60.31,82,75,23.02,broken clouds
166,Imbituba,BR,-28.24,-48.6703,72.82,88,100,4.14,overcast clouds
167,Wajima,JP,37.4,136.9,57.88,58,0,6.91,clear sky
168,Pangody,RU,65.85,74.4859,12.88,91,100,17.22,light snow
169,San Vicente,AR,-26.6167,-54.1333,66.13,94,100,1.61,overcast clouds
170,Nouadhibou,MR,20.931,-17.0347,62.58,63,0,24.16,sand
171,Saint-Philippe,RE,-21.3585,55.7679,76.59,79,64,12.26,broken clouds
172,High Level,CA,58.5169,-117.136,41.11,38,0,0.0,clear sky
173,Mailsi,PK,29.8003,72.1758,95.56,5,0,5.77,clear sky
174,Camacha,PT,33.0833,-16.3333,56.62,82,40,9.22,scattered clouds
175,Necochea,AR,-38.5473,-58.7368,60.66,81,48,6.62,scattered clouds
176,Port Macquarie,AU,-31.4333,152.9167,73.89,84,97,10.85,overcast clouds
177,Ust-Tarka,RU,55.5672,75.705,35.44,73,40,10.29,scattered clouds
178,Carnarvon,AU,-24.8667,113.6333,87.87,58,27,14.97,scattered clouds
179,Shelburne,CA,44.0787,-80.2041,48.24,98,100,8.52,overcast clouds
180,Dobryatino,RU,55.5055,41.3195,28.36,86,91,6.55,overcast clouds
181,Mount Gambier,AU,-37.8333,140.7667,67.91,60,100,16.11,overcast clouds
182,La Ronge,CA,55.1001,-105.2842,35.85,60,75,2.3,broken clouds
183,Yazman,PK,29.1212,71.7446,96.19,5,0,7.96,clear sky
184,Jasper,US,37.2001,-94.3502,53.65,47,40,16.11,scattered clouds
185,Hasaki,JP,35.7333,140.8333,61.29,78,100,14.76,overcast clouds
186,Aguimes,ES,27.9054,-15.4461,57.83,51,75,13.8,broken clouds
187,Teacapan,MX,22.55,-105.75,67.98,88,3,4.09,clear sky
188,Lodja,CD,-3.4833,23.4333,68.67,92,89,1.34,overcast clouds
189,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.96,80,100,6.91,overcast clouds
190,Khatanga,RU,71.9667,102.5,17.28,81,100,16.91,overcast clouds
191,Puerto El Triunfo,SV,13.2833,-88.55,85.12,76,94,4.16,overcast clouds
192,Sorland,NO,67.667,12.6934,36.59,63,100,15.1,overcast clouds
193,Norman Wells,CA,65.282,-126.8329,35.64,41,0,5.75,clear sky
194,Vanimo,PG,-2.6741,141.3028,85.3,70,95,6.11,light rain
195,Zeya,RU,53.75,127.2667,32.16,35,74,10.89,broken clouds
196,Ketchikan,US,55.3422,-131.6461,42.78,93,100,17.27,moderate rain
197,Hualmay,PE,-11.0964,-77.6139,68.7,87,46,8.28,scattered clouds
198,Santa Cruz Cabralia,BR,-16.2781,-39.0247,75.43,88,20,1.14,few clouds
199,Mapastepec,MX,15.4333,-92.9,77.92,80,18,2.82,few clouds
200,Constitucion,CL,-35.3333,-72.4167,55.8,74,18,9.08,few clouds
201,Dubovka,RU,49.0583,44.829,40.15,76,13,8.77,few clouds
202,Deer Lake,CA,49.1667,-57.4316,33.66,100,100,4.61,overcast clouds
203,Ryotsu,JP,38.0833,138.4333,50.83,57,93,3.94,overcast clouds
204,College,US,64.8569,-147.8028,42.75,41,75,8.05,broken clouds
205,Montepuez,MZ,-13.1256,38.9997,68.41,98,23,2.37,few clouds
206,Lorengau,PG,-2.0226,147.2712,81.77,82,100,9.66,overcast clouds
207,Butte,US,39.6499,-121.5677,73.42,29,0,0.0,clear sky
208,Acapulco,MX,16.8634,-99.8901,75.02,83,40,9.22,scattered clouds
209,Bonavista,CA,48.6499,-53.1147,31.73,98,100,18.23,overcast clouds
210,Thompson,CA,55.7435,-97.8558,32.16,86,100,9.22,overcast clouds
211,Gainesville,US,29.6516,-82.3248,76.95,87,100,9.22,overcast clouds
212,Inhambane,MZ,-23.865,35.3833,72.7,87,0,6.49,clear sky
213,Kampene,CD,-3.6,26.6667,69.44,94,100,1.79,overcast clouds
214,Pizarro,CO,4.9533,-77.366,79.45,87,100,3.09,light rain
215,Chicama,PE,-7.8447,-79.1469,64.94,77,58,6.76,broken clouds
216,Warri,NG,5.5167,5.75,77.92,90,49,3.13,scattered clouds
217,Farmington,US,36.7281,-108.2187,48.88,17,0,17.27,clear sky
218,Valparaiso,CL,-33.0393,-71.6273,56.48,82,100,2.3,fog
219,Nanortalik,GL,60.1432,-45.2371,28.69,91,86,6.49,overcast clouds
220,San Jose,US,37.3394,-121.895,72.68,39,0,4.61,clear sky
221,Simpang Empat,MY,4.95,100.6333,82.02,82,98,2.26,overcast clouds
222,Bandarbeyla,SO,9.4942,50.8122,79.45,71,17,6.29,few clouds
223,Tuatapere,NZ,-46.1333,167.6833,54.41,60,40,9.28,scattered clouds
224,Betsiamites,CA,48.9413,-68.646,28.49,88,99,4.38,overcast clouds
225,Mallapuram,IN,11.9667,78.25,82.74,46,5,0.45,clear sky
226,Kuala Terengganu,MY,5.3302,103.1408,82.35,83,40,3.44,scattered clouds
227,Victor Harbor,AU,-35.5667,138.6167,65.52,69,17,10.16,few clouds
228,Harrisonville,US,38.6533,-94.3488,45.12,63,40,5.75,scattered clouds
229,Aklavik,CA,68.2191,-135.0107,23.7,93,79,8.05,broken clouds
230,Sistranda,NO,63.7256,8.834,28.36,66,30,13.69,scattered clouds
231,Georgetown,MY,5.4112,100.3354,85.95,78,20,8.05,few clouds
232,Clyde River,CA,70.4692,-68.5914,-0.17,85,100,2.3,overcast clouds
233,Rapid Valley,US,44.0625,-103.1463,38.59,71,75,34.52,broken clouds
234,Nanakuli,US,21.3906,-158.1547,80.55,57,75,10.36,broken clouds
235,Morant Bay,JM,17.8815,-76.4093,80.22,85,48,8.93,scattered clouds
236,Haines Junction,CA,60.7522,-137.5108,39.15,41,100,3.44,overcast clouds
237,Saldanha,ZA,-33.0117,17.9442,58.77,65,75,15.93,broken clouds
238,Aizpute,LV,56.7167,21.6,42.03,97,100,12.44,overcast clouds
239,Sosnogorsk,RU,63.6023,53.8817,26.83,94,100,8.21,overcast clouds
240,Katobu,ID,-4.9408,122.5276,86.86,60,80,7.16,broken clouds
241,Santander Jimenez,MX,24.2167,-98.4667,76.98,73,68,15.05,broken clouds
242,Mayumba,GA,-3.432,10.6554,76.59,92,100,7.54,overcast clouds
243,Sumbe,AO,-11.2061,13.8437,75.74,93,99,2.37,light rain
244,Maneromango,TZ,-7.1988,38.7848,70.41,95,6,0.83,clear sky
245,Dakoro,NE,14.5106,6.765,79.2,8,97,10.11,overcast clouds
246,Orange Cove,US,36.6244,-119.3137,74.86,57,2,3.91,clear sky
247,Xining,CN,36.6167,101.7667,56.16,18,0,1.36,clear sky
248,Severo-Kurilsk,RU,50.6789,156.125,35.53,94,100,10.76,overcast clouds
249,Vangaindrano,MG,-23.35,47.6,73.8,93,7,2.3,clear sky
250,Ostrovnoy,RU,68.0531,39.5131,27.77,94,100,12.84,overcast clouds
251,Visby,SE,57.6409,18.296,41.22,93,100,12.66,light rain
252,Byron Bay,AU,-28.65,153.6167,78.69,77,39,10.87,scattered clouds
253,Erenhot,CN,43.6475,111.9767,59.54,22,100,9.37,overcast clouds
254,Wroclaw,PL,51.1,17.0333,48.97,74,0,8.05,clear sky
255,Tomatlan,MX,19.9333,-105.25,66.67,92,91,1.01,overcast clouds
256,Yaan,NG,7.3833,8.5667,79.63,75,100,7.67,overcast clouds
257,Villa Constitucion,AR,-33.2278,-60.3297,67.87,91,2,3.69,clear sky
258,Teya,RU,60.3778,92.6267,32.68,83,98,12.46,light snow
259,Naze,JP,28.3667,129.4833,67.12,55,78,8.39,broken clouds
260,Yarmouth,US,41.7057,-70.2286,45.0,93,49,14.0,scattered clouds
261,Boende,CD,-0.2167,20.8667,70.88,89,98,1.59,overcast clouds
262,Upernavik,GL,72.7868,-56.1549,-9.0,100,97,6.53,overcast clouds
263,Srednekolymsk,RU,67.45,153.6833,11.23,80,13,9.93,few clouds
264,Udachnyy,RU,66.4167,112.4,17.46,72,100,21.68,overcast clouds
265,Trinidad,BO,-14.8333,-64.9,75.02,91,61,2.77,broken clouds
266,Lebu,CL,-37.6167,-73.65,55.38,93,100,3.2,overcast clouds
267,Mezen,RU,65.8522,44.24,29.55,97,100,7.87,light snow
268,Ahipara,NZ,-35.1667,173.1667,68.0,55,13,12.91,few clouds
269,Bilibino,RU,68.0546,166.4372,1.63,82,65,2.48,broken clouds
270,Alakurtti,RU,66.9672,30.3491,14.83,100,96,1.83,light snow
271,Isangel,VU,-19.55,169.2667,84.31,84,75,31.07,broken clouds
272,Yibin,CN,28.7667,104.6238,77.25,40,1,3.33,clear sky
273,Auki,SB,-8.7676,160.7034,85.48,67,96,9.98,overcast clouds
274,Gornopravdinsk,RU,60.05,69.9,30.97,92,40,8.37,scattered clouds
275,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.92,98,100,1.19,overcast clouds
276,Nome,US,64.5011,-165.4064,3.27,66,40,16.11,scattered clouds
277,Alofi,NU,-19.0595,-169.9187,84.09,74,75,11.5,broken clouds
278,Chauk,MM,20.8833,94.8167,94.41,32,36,8.99,scattered clouds
279,Aksarka,RU,66.5606,67.7975,16.9,80,100,2.42,overcast clouds
280,Kitgum,UG,3.2783,32.8867,69.48,59,71,3.24,broken clouds
281,Lebowakgomo,ZA,-24.2,29.5,61.7,35,0,5.28,clear sky
282,Marzuq,YE,14.4,46.4667,71.55,15,0,2.15,clear sky
283,Savelugu,GH,9.6244,-0.8253,83.25,62,96,7.18,overcast clouds
284,Ust-Tsilma,RU,65.441,52.1498,19.02,92,96,8.66,overcast clouds
285,Ruteng,ID,-8.6136,120.4721,75.9,61,53,0.43,broken clouds
286,Creston,US,41.0586,-94.3614,38.71,100,75,13.8,broken clouds
287,Cortez,US,37.3489,-108.5859,41.76,21,0,9.22,clear sky
288,Margate,GB,51.3813,1.3862,50.7,81,100,11.01,light rain
289,Manado,ID,1.487,124.8455,90.37,62,40,5.75,light rain
290,Meulaboh,ID,4.1363,96.1285,84.99,65,60,2.06,broken clouds
291,Leningradskiy,RU,69.3833,178.4167,-2.27,95,100,21.77,light snow
292,Raudeberg,NO,61.9875,5.1352,29.07,72,14,9.73,few clouds
293,Antiguo Morelos,MX,22.5495,-99.0812,87.12,24,100,12.39,overcast clouds
294,Bangaon,IN,23.0667,88.8167,91.98,42,4,11.72,clear sky
295,Inuvik,CA,68.3499,-133.7218,29.26,54,75,9.22,broken clouds
296,Prince Rupert,CA,54.3161,-130.3201,42.89,70,100,41.43,light rain
297,Hami,CN,42.8,93.45,74.16,10,2,4.83,clear sky
298,Simao,CN,22.7886,100.9748,60.39,88,100,0.81,overcast clouds
299,Matara,LK,5.9485,80.5353,84.27,62,63,4.43,broken clouds
300,Brigantine,US,39.4101,-74.3646,47.19,99,100,13.8,overcast clouds
301,Abashiri,JP,44.0213,144.2697,44.89,29,75,6.91,broken clouds
302,Cayenne,GF,4.9333,-52.3333,80.1,1,75,5.01,broken clouds
303,Yatou,CN,37.15,122.3833,59.59,42,0,5.01,clear sky
304,Lasa,IT,46.6166,10.7002,45.48,96,71,4.59,broken clouds
305,Grande Prairie,CA,55.1667,-118.8027,37.58,48,20,8.05,few clouds
306,Gambiran,ID,-6.7988,111.4951,85.01,67,82,7.96,broken clouds
307,Goure,NE,13.9835,10.2704,79.41,8,51,9.31,broken clouds
308,Vredendal,ZA,-31.6683,18.5012,54.81,65,1,8.52,clear sky
309,Kastrakion,GR,39.7156,21.6181,48.92,88,34,1.72,scattered clouds
310,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,93,100,3.44,light intensity drizzle
311,Hay River,CA,60.8156,-115.7999,39.18,45,40,3.44,scattered clouds
312,Lipari,IT,38.4674,14.954,59.32,87,43,30.44,scattered clouds
313,Yayva,RU,59.3303,57.2641,35.19,97,100,10.92,light snow
314,Ishinomaki,JP,38.4167,141.3,48.2,61,26,11.63,scattered clouds
315,Cuenca,EC,-2.8833,-78.9833,55.53,88,100,4.61,overcast clouds
316,Salalah,OM,17.0151,54.0924,77.09,78,20,4.61,few clouds
317,Tahta,EG,26.7693,31.5021,77.68,17,27,0.65,scattered clouds
318,Muros,ES,42.7762,-9.0603,57.09,80,97,16.87,overcast clouds
319,Sinnamary,GF,5.3833,-52.95,76.68,88,94,10.27,overcast clouds
320,Mujiayingzi,CN,42.1167,118.7833,58.35,31,44,9.73,scattered clouds
321,Nelson Bay,AU,-32.7167,152.15,69.85,94,100,16.98,light rain
322,Huarmey,PE,-10.0681,-78.1522,69.55,86,73,7.7,broken clouds
323,Parabel,RU,58.6978,81.4825,32.25,77,99,14.97,overcast clouds
324,Kontagora,NG,10.3999,5.4695,81.64,44,93,5.12,overcast clouds
325,Jieshi,CN,22.8134,115.8257,78.94,63,26,10.94,scattered clouds
326,Key West,US,24.5557,-81.7826,84.2,85,0,13.8,clear sky
327,Alamosa,US,37.4695,-105.87,35.58,20,0,16.11,clear sky
328,Nizhniy Baskunchak,RU,48.2198,46.8311,47.75,65,6,8.21,clear sky
329,Goderich,CA,43.7501,-81.7165,40.91,93,100,1.14,overcast clouds
330,Novopokrovka,UA,49.8425,36.5477,47.01,73,100,11.27,overcast clouds
331,Ambilobe,MG,-13.2,49.05,75.56,90,75,2.35,broken clouds
