City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Avera,US,2022-04-06 16:22:06,33.194,-82.5271,72.91,91,100,10.27
1,Cape Town,ZA,2022-04-06 16:20:27,-33.9258,18.4232,63.27,60,40,11.5
2,Kapaa,US,2022-04-06 16:22:08,22.0752,-159.319,67.98,97,20,5.75
3,Butaritari,KI,2022-04-06 16:22:08,3.0707,172.7902,81.54,73,100,20.56
4,Monroe,US,2022-04-06 16:17:49,43.1501,-77.6831,60.42,66,75,9.22
5,Yellowknife,CA,2022-04-06 16:22:05,62.456,-114.3525,19.92,86,75,4.61
6,Vaini,TO,2022-04-06 16:22:09,-21.2,-175.2,73.56,100,75,0.0
7,Kitui,KE,2022-04-06 16:22:09,-1.367,38.0106,73.42,54,1,6.8
8,Thompson,CA,2022-04-06 16:22:05,55.7435,-97.8558,28.56,80,100,9.22
9,Sioux Lookout,CA,2022-04-06 16:22:10,50.1001,-91.917,33.87,93,100,10.36
10,Tuatapere,NZ,2022-04-06 16:22:10,-46.1333,167.6833,46.08,77,97,2.17
11,Hermanus,ZA,2022-04-06 16:22:10,-34.4187,19.2345,61.81,62,94,15.5
12,Airai,TL,2022-04-06 16:22:11,-8.9266,125.4092,58.89,89,49,2.21
13,Avarua,CK,2022-04-06 16:22:11,-21.2078,-159.775,75.25,94,96,2.3
14,Dikson,RU,2022-04-06 16:22:11,73.5069,80.5464,0.57,91,87,19.82
15,Cornesti,RO,2022-04-06 16:22:12,44.7833,25.8667,67.35,42,0,2.91
16,Barrow,US,2022-04-06 16:22:12,71.2906,-156.7887,-23.78,76,0,10.36
17,Tasiilaq,GL,2022-04-06 16:22:12,65.6145,-37.6368,33.96,80,62,1.52
18,Bandarbeyla,SO,2022-04-06 16:22:13,9.4942,50.8122,80.06,71,10,8.97
19,Kaitangata,NZ,2022-04-06 16:22:13,-46.2817,169.8464,46.8,67,100,9.15
20,Lagoa,PT,2022-04-06 16:22:14,39.05,-27.9833,60.71,87,59,22.28
21,Bluff,NZ,2022-04-06 16:22:14,-46.6,168.3333,49.91,57,97,13.73
22,Saskylakh,RU,2022-04-06 16:22:14,71.9167,114.0833,-17.14,100,35,5.84
23,Albany,US,2022-04-06 16:22:15,42.6001,-73.9662,53.35,65,100,1.99
24,Mataura,NZ,2022-04-06 16:22:15,-46.1927,168.8643,42.66,89,95,2.75
25,Lebu,CL,2022-04-06 16:22:15,-37.6167,-73.65,60.48,69,9,7.65
26,Batamshinskiy,KZ,2022-04-06 16:22:16,50.5594,58.2747,41.5,76,97,8.48
27,Nokha,IN,2022-04-06 16:22:16,27.6,73.4167,87.35,6,0,8.03
28,Leningradskiy,RU,2022-04-06 16:22:16,69.3833,178.4167,-6.36,95,100,20.18
29,Cabo San Lucas,MX,2022-04-06 16:22:17,22.8909,-109.9124,74.61,66,0,4.0
30,Longyearbyen,SJ,2022-04-06 16:22:17,78.2186,15.6401,13.84,62,75,13.8
31,Bengkulu,ID,2022-04-06 16:22:17,-3.8004,102.2655,76.84,88,98,3.6
32,Sibu,MY,2022-04-06 16:22:17,2.3,111.8167,73.71,100,40,3.44
33,Saint-Orens-De-Gameville,FR,2022-04-06 16:22:18,43.554,1.5341,53.31,88,100,10.36
34,Punta Arenas,CL,2022-04-06 16:22:18,-53.15,-70.9167,46.42,53,0,14.97
35,Georgetown,MY,2022-04-06 16:19:07,5.4112,100.3354,80.53,93,20,2.3
36,Ketchikan,US,2022-04-06 16:22:19,55.3422,-131.6461,41.47,56,40,9.22
37,Amahai,ID,2022-04-06 16:22:19,-3.3333,128.9167,78.78,82,100,1.43
38,Balabac,PH,2022-04-06 16:22:19,7.9868,117.0645,78.73,81,100,2.84
39,Zemio,CF,2022-04-06 16:22:20,5.0314,25.1361,78.39,73,98,5.64
40,Saint-Philippe,RE,2022-04-06 16:22:20,-21.3585,55.7679,78.39,82,100,12.1
41,Tecozautla,MX,2022-04-06 16:22:20,20.5333,-99.6333,74.98,14,91,6.38
42,Rikitea,PF,2022-04-06 16:22:20,-23.1203,-134.9692,78.06,71,41,14.5
43,Narsaq,GL,2022-04-06 16:22:21,60.9167,-46.05,37.62,65,77,3.24
44,Kruisfontein,ZA,2022-04-06 16:22:21,-34.0033,24.7314,59.88,71,7,26.37
45,Hobart,AU,2022-04-06 16:19:14,-42.8794,147.3294,50.25,80,75,5.75
46,Saint-Augustin,CA,2022-04-06 16:22:21,51.226,-58.6502,36.23,99,100,14.03
47,Khatanga,RU,2022-04-06 16:23:22,71.9667,102.5,8.83,81,80,16.04
48,Mayo,US,2022-04-06 16:18:24,38.8876,-76.5119,57.31,92,100,8.05
49,Busselton,AU,2022-04-06 16:23:22,-33.65,115.3333,63.03,63,93,7.96
50,Atuona,PF,2022-04-06 16:23:22,-9.8,-139.0333,78.75,74,47,19.1
51,Ushuaia,AR,2022-04-06 16:23:23,-54.8,-68.3,46.02,81,75,29.93
52,Dongsheng,CN,2022-04-06 16:23:23,39.8161,109.9776,48.43,31,0,4.16
53,Vredefort,ZA,2022-04-06 16:23:23,-27.0081,27.3646,67.87,20,0,11.88
54,Blois,FR,2022-04-06 16:23:24,47.5833,1.3333,55.78,75,99,17.49
55,Olafsvik,IS,2022-04-06 16:23:24,64.8945,-23.7142,28.96,56,36,20.02
56,Russell,US,2022-04-06 16:21:34,32.3502,-85.1999,76.28,87,100,8.55
57,Kamina,CD,2022-04-06 16:23:24,-8.7386,24.9906,73.06,79,75,3.51
58,Hilo,US,2022-04-06 16:23:25,19.7297,-155.09,69.62,88,100,1.99
59,Ribeira Grande,PT,2022-04-06 16:23:25,38.5167,-28.7,64.8,88,75,13.8
60,Hambantota,LK,2022-04-06 16:23:25,6.1241,81.1185,75.42,95,100,12.59
61,Jamestown,US,2022-04-06 16:23:26,42.097,-79.2353,60.39,62,100,11.5
62,Severo-Kurilsk,RU,2022-04-06 16:23:26,50.6789,156.125,32.4,82,93,10.87
63,Castro,BR,2022-04-06 16:23:26,-24.7911,-50.0119,71.02,81,97,2.84
64,Cidreira,BR,2022-04-06 16:23:26,-30.1811,-50.2056,71.91,68,3,9.55
65,Ponta Do Sol,PT,2022-04-06 16:23:27,32.6667,-17.1,66.83,66,27,2.42
66,Berdigestyakh,RU,2022-04-06 16:23:27,62.0989,126.6992,-6.3,100,87,3.27
67,Kindu,CD,2022-04-06 16:23:27,-2.95,25.95,76.8,85,94,0.54
68,Riyadh,SA,2022-04-06 16:21:34,24.6877,46.7219,87.94,8,3,9.86
69,Tortoli,IT,2022-04-06 16:23:28,39.9256,9.6572,53.42,87,75,8.05
70,Tuktoyaktuk,CA,2022-04-06 16:23:28,69.4541,-133.0374,-2.2,78,75,13.8
71,Sitka,US,2022-04-06 16:23:28,57.0531,-135.33,42.69,61,20,16.11
72,Faanui,PF,2022-04-06 16:23:29,-16.4833,-151.75,82.09,77,41,20.8
73,Whitianga,NZ,2022-04-06 16:23:29,-36.8333,175.7,62.04,73,97,11.95
74,Huilong,CN,2022-04-06 16:23:29,31.8111,121.655,55.92,87,64,6.6
75,Mineiros,BR,2022-04-06 16:21:35,-17.5694,-52.5511,84.06,53,0,8.34
76,Boende,CD,2022-04-06 16:23:30,-0.2167,20.8667,79.29,75,98,2.8
77,Rjukan,NO,2022-04-06 16:23:30,59.8789,8.5941,37.56,58,100,5.79
78,Jaru,BR,2022-04-06 16:23:30,-10.4389,-62.4664,83.34,82,85,2.37
79,Saldanha,ZA,2022-04-06 16:23:31,-33.0117,17.9442,60.78,56,86,15.7
80,Ciudad Real,ES,2022-04-06 16:23:31,39.0,-4.0,60.15,55,11,5.99
81,Severo-Yeniseyskiy,RU,2022-04-06 16:21:20,60.3725,93.0408,34.23,97,100,11.52
82,Tilichiki,RU,2022-04-06 16:23:32,60.4667,166.1,-2.94,80,0,8.32
83,Bambous Virieux,MU,2022-04-06 16:23:32,-20.3428,57.7575,79.21,83,40,11.5
84,Ust-Karsk,RU,2022-04-06 16:23:33,52.7011,118.8077,18.93,58,53,2.19
85,Nikolskoye,RU,2022-04-06 16:23:34,59.7035,30.7861,31.91,79,52,4.63
86,Gongzhuling,CN,2022-04-06 16:23:34,43.5008,124.8198,36.03,27,82,8.9
87,Barth,DE,2022-04-06 16:23:35,54.3635,12.7249,51.1,60,100,21.94
88,Caravelas,BR,2022-04-06 16:23:35,-17.7125,-39.2481,87.22,56,49,9.24
89,Souillac,MU,2022-04-06 16:23:35,-20.5167,57.5167,77.38,83,40,11.5
90,Acarau,BR,2022-04-06 16:23:37,-2.8856,-40.12,83.01,72,75,8.57
91,Chuy,UY,2022-04-06 16:23:37,-33.6971,-53.4616,75.67,44,0,6.31
92,At-Bashi,KG,2022-04-06 16:23:37,41.1702,75.8106,44.2,41,16,3.02
93,Flinders,AU,2022-04-06 16:24:39,-34.5833,150.8552,65.37,91,100,4.0
94,Falun,SE,2022-04-06 16:24:39,60.6036,15.626,41.22,34,100,4.85
95,Shirgaon,IN,2022-04-06 16:24:39,19.7,72.7,81.46,78,40,7.63
96,Lewistown,US,2022-04-06 16:24:40,40.5992,-77.5714,54.54,95,100,5.68
97,Hami,CN,2022-04-06 16:24:40,42.8,93.45,66.65,14,8,3.22
98,Menongue,AO,2022-04-06 16:24:41,-14.6585,17.691,72.72,68,97,2.42
99,New Norfolk,AU,2022-04-06 16:24:41,-42.7826,147.0587,49.71,68,0,3.0
100,Wencheng,CN,2022-04-06 16:24:41,33.0559,113.7978,58.89,80,1,7.31
101,Mar Del Plata,AR,2022-04-06 16:21:49,-38.0023,-57.5575,80.62,41,0,14.97
102,Marawi,PH,2022-04-06 16:24:42,7.9986,124.2928,68.7,97,99,0.63
103,Port Elizabeth,ZA,2022-04-06 16:23:26,-33.918,25.5701,62.89,72,20,31.07
104,Saint-Pierre,RE,2022-04-06 16:24:42,-21.3393,55.4781,78.48,76,20,17.27
105,Te Anau,NZ,2022-04-06 16:24:42,-45.4167,167.7167,42.31,92,89,4.05
106,Rundu,NA,2022-04-06 16:24:43,-17.9333,19.7667,82.76,40,13,3.33
107,Chokurdakh,RU,2022-04-06 16:24:43,70.6333,147.9167,-24.43,100,29,3.62
108,Coquimbo,CL,2022-04-06 16:24:43,-29.9533,-71.3436,58.73,82,20,11.5
109,Puerto Ayora,EC,2022-04-06 16:24:44,-0.7393,-90.3518,84.16,78,57,8.59
110,Port-De-Bouc,FR,2022-04-06 16:24:44,43.4,4.9833,59.76,58,75,13.8
111,Sazonovo,RU,2022-04-06 16:24:44,59.0919,35.2268,27.97,78,98,9.13
112,Omboue,GA,2022-04-06 16:24:44,-1.5746,9.2618,81.9,80,99,6.17
113,Bauta,CU,2022-04-06 16:24:45,22.9828,-82.5464,85.98,62,40,13.8
114,Mahasamund,IN,2022-04-06 16:24:45,21.1,82.1,89.87,9,4,5.39
115,San Cristobal,VE,2022-04-06 16:24:46,7.7669,-72.225,80.78,52,100,8.23
116,Kahului,US,2022-04-06 16:24:46,20.8947,-156.47,73.85,83,40,5.75
117,Talas,TR,2022-04-06 16:24:46,38.6908,35.5538,63.27,34,40,11.5
118,Portland,US,2022-04-06 16:23:55,45.5234,-122.6762,48.07,74,20,11.99
119,Sorland,NO,2022-04-06 16:24:47,67.667,12.6934,35.26,62,85,14.16
120,Taoudenni,ML,2022-04-06 16:24:47,22.6783,-3.9836,95.25,11,5,11.79
121,Namatanai,PG,2022-04-06 16:24:47,-3.6667,152.4333,77.56,91,100,15.66
122,Port Alfred,ZA,2022-04-06 16:24:47,-33.5906,26.891,63.18,72,40,11.01
123,Lavrentiya,RU,2022-04-06 16:24:48,65.5833,-171.0,-15.99,96,61,7.85
124,Upernavik,GL,2022-04-06 16:24:48,72.7868,-56.1549,3.78,93,31,10.67
125,Sidhi,IN,2022-04-06 16:24:48,24.4167,81.8833,87.17,7,1,2.46
126,Leshukonskoye,RU,2022-04-06 16:24:49,64.8989,45.7622,32.14,92,100,11.21
127,Haines Junction,CA,2022-04-06 16:24:49,60.7522,-137.5108,30.15,59,70,2.3
128,Traverse City,US,2022-04-06 16:24:37,44.7631,-85.6206,48.27,91,100,10.36
129,Hithadhoo,MV,2022-04-06 16:24:49,-0.6,73.0833,83.07,65,5,3.33
130,Cairns,AU,2022-04-06 16:24:50,-16.9167,145.7667,75.07,93,13,3.44
131,Luderitz,NA,2022-04-06 16:24:50,-26.6481,15.1594,69.6,50,53,28.03
132,Dingle,PH,2022-04-06 16:24:50,10.9995,122.6711,75.45,91,100,5.53
133,Inyonga,TZ,2022-04-06 16:25:51,-6.7167,32.0667,71.35,80,71,3.83
134,Kodiak,US,2022-04-06 16:25:51,57.79,-152.4072,35.11,80,100,8.05
135,Kishi,NG,2022-04-06 16:25:52,9.0833,3.85,101.34,21,80,6.67
136,Trairi,BR,2022-04-06 16:24:39,-3.2778,-39.2689,83.01,74,87,6.22
137,Opuwo,NA,2022-04-06 16:25:52,-18.0607,13.84,85.91,22,8,3.58
138,Hasaki,JP,2022-04-06 16:25:52,35.7333,140.8333,52.29,74,100,4.54
139,Dunedin,NZ,2022-04-06 16:25:52,-45.8742,170.5036,47.8,76,92,11.01
140,Businga,CD,2022-04-06 16:25:53,3.3333,20.8833,84.27,59,97,2.62
141,Tabou,CI,2022-04-06 16:25:53,4.423,-7.3528,84.2,72,100,8.7
142,Samana,DO,2022-04-06 16:25:53,19.2056,-69.3369,84.16,83,75,6.91
143,Ippy,CF,2022-04-06 16:25:54,6.2679,21.2247,74.43,83,100,5.44
144,Raul Soares,BR,2022-04-06 16:25:54,-20.1022,-42.4519,83.98,67,64,2.19
145,Qaanaaq,GL,2022-04-06 16:25:54,77.484,-69.3632,9.63,91,100,2.59
146,Bestobe,KZ,2022-04-06 16:25:55,52.4994,73.0975,39.69,66,7,7.23
147,Victoria,HK,2022-04-06 16:25:52,22.2855,114.1577,71.65,74,81,8.01
148,Igbo Ora,NG,2022-04-06 16:25:55,7.4333,3.2833,91.44,49,79,11.65
149,Lata,PT,2022-04-06 16:25:55,40.1629,-8.3327,56.8,53,3,12.55
150,Maumere,ID,2022-04-06 16:25:55,-8.6199,122.2111,79.34,81,95,4.54
151,Surskoye,RU,2022-04-06 16:25:56,54.4821,46.7214,32.83,98,100,9.06
152,Morondava,MG,2022-04-06 16:25:56,-20.2833,44.2833,81.84,58,1,9.69
153,Ploemeur,FR,2022-04-06 16:25:56,47.7333,-3.4333,53.82,93,75,16.11
154,Belle Glade,US,2022-04-06 16:25:52,26.6845,-80.6676,91.42,58,19,11.72
155,Hervey Bay,AU,2022-04-06 16:25:41,-25.2986,152.8535,72.01,76,33,10.0
156,Carnarvon,AU,2022-04-06 16:25:57,-24.8667,113.6333,77.07,83,40,10.36
157,Walvis Bay,NA,2022-04-06 16:25:57,-22.9575,14.5053,76.15,46,0,10.36
158,Ilulissat,GL,2022-04-06 16:25:58,69.2167,-51.1,24.82,80,75,4.61
159,Tautira,PF,2022-04-06 16:25:58,-17.7333,-149.15,82.29,68,96,22.1
160,Egvekinot,RU,2022-04-06 16:25:58,66.3167,-179.1667,-18.76,88,68,4.45
161,Rocha,UY,2022-04-06 16:25:58,-34.4833,-54.3333,80.71,32,0,8.75
162,Cukai,MY,2022-04-06 16:25:59,4.25,103.4167,75.15,89,100,5.73
163,Tsogni,GA,2022-04-06 16:25:59,-2.7942,10.0988,80.76,79,88,8.86
164,Hofn,IS,2022-04-06 16:25:59,64.2539,-15.2082,35.62,44,20,21.85
165,Maramag,PH,2022-04-06 16:26:00,7.8167,124.95,69.51,93,100,0.94
166,Arraial Do Cabo,BR,2022-04-06 16:26:00,-22.9661,-42.0278,80.56,78,75,14.97
167,Pisco,PE,2022-04-06 16:24:59,-13.7,-76.2167,73.45,68,0,11.5
168,Bihac,BA,2022-04-06 16:26:00,44.8169,15.8708,58.1,57,95,7.27
169,Salisbury,GB,2022-04-06 16:21:28,51.0693,-1.7957,54.97,84,75,23.02
170,Yichang,CN,2022-04-06 16:26:01,30.7144,111.2847,65.88,68,50,3.49
171,Ust-Kut,RU,2022-04-06 16:26:01,56.7938,105.7672,33.3,98,100,4.0
172,Alpena,US,2022-04-06 16:26:01,45.0617,-83.4327,41.11,93,100,10.36
173,Bredasdorp,ZA,2022-04-06 16:26:02,-34.5322,20.0403,59.04,57,87,15.75
174,Vizinga,RU,2022-04-06 16:26:02,61.0749,50.1031,33.22,97,100,9.51
175,Borba,BR,2022-04-06 16:26:02,-4.3878,-59.5939,87.24,66,70,3.53
176,Anadyr,RU,2022-04-06 16:26:03,64.75,177.4833,-8.9,77,0,6.71
177,College,US,2022-04-06 16:27:03,64.8569,-147.8028,19.58,83,100,0.0
178,Kavaratti,IN,2022-04-06 16:27:03,10.5669,72.642,84.27,71,100,11.12
179,Matamoros,MX,2022-04-06 16:27:04,25.5333,-103.25,77.11,15,0,0.0
180,Deputatskiy,RU,2022-04-06 16:27:04,69.3,139.9,-20.56,100,92,1.25
181,Chapais,CA,2022-04-06 16:27:04,49.7834,-74.8492,31.78,58,2,6.35
182,Shimoda,JP,2022-04-06 16:27:04,34.6667,138.95,58.1,77,100,6.24
183,Rawlins,US,2022-04-06 16:27:05,41.7911,-107.2387,31.35,29,0,20.71
184,Mikun,RU,2022-04-06 16:27:05,62.3547,50.0771,32.25,97,100,9.57
185,Kavieng,PG,2022-04-06 16:27:05,-2.5744,150.7967,80.37,83,100,11.65
186,Oussouye,SN,2022-04-06 16:27:06,12.485,-16.5469,102.38,26,3,13.6
187,Waddan,LY,2022-04-06 16:27:06,29.1614,16.139,105.21,4,1,17.16
188,Cayenne,GF,2022-04-06 16:27:06,4.9333,-52.3333,84.24,1,75,12.66
189,Coihaique,CL,2022-04-06 16:27:07,-45.5752,-72.0662,43.41,93,100,5.75
190,Road Town,VG,2022-04-06 16:26:48,18.4167,-64.6167,84.24,61,40,11.5
191,Itarema,BR,2022-04-06 16:27:07,-2.9248,-39.9167,83.07,72,87,8.37
192,Labuhan,ID,2022-04-06 16:27:07,-6.8844,112.2051,77.68,86,74,12.24
193,Bethel,US,2022-04-06 16:27:08,41.3712,-73.414,50.36,90,100,12.66
194,Wasilla,US,2022-04-06 16:23:18,61.5814,-149.4394,37.49,75,100,17.27
195,Atambua,ID,2022-04-06 16:27:08,-9.1061,124.8925,72.64,86,50,4.14
196,Geraldton,AU,2022-04-06 16:27:09,-28.7667,114.6,70.21,68,98,5.75
197,Ambo,PE,2022-04-06 16:27:09,-10.1308,-76.2047,72.57,53,28,5.88
198,Bathsheba,BB,2022-04-06 16:27:09,13.2167,-59.5167,83.01,65,40,25.32
199,Campbellford,CA,2022-04-06 16:27:09,44.3084,-77.7995,59.83,58,8,5.99
200,Pitangui,BR,2022-04-06 16:27:10,-19.6828,-44.8903,82.13,67,16,1.16
201,Nizhniy Odes,RU,2022-04-06 16:27:10,63.6445,54.856,25.29,93,87,6.76
202,Muros,ES,2022-04-06 16:27:10,42.7762,-9.0603,62.69,69,97,8.43
203,Churachandpur,IN,2022-04-06 16:27:11,24.3333,93.6667,64.47,76,4,0.69
204,Mushie,CD,2022-04-06 16:27:11,-3.0167,16.9,87.08,61,33,2.51
205,San,ML,2022-04-06 16:26:24,13.3034,-4.8956,105.62,9,31,3.33
206,Chengdu,CN,2022-04-06 16:27:11,30.6667,104.0667,57.09,88,6,4.47
207,Esperance,AU,2022-04-06 16:27:12,-33.8667,121.9,58.84,80,76,11.45
208,Dawlatabad,AF,2022-04-06 16:27:12,36.4141,64.9053,80.33,25,97,9.08
209,San Mateo Del Mar,MX,2022-04-06 16:27:12,16.2,-95.0,81.63,72,44,12.41
210,Guipavas,FR,2022-04-06 16:27:13,48.4352,-4.3972,54.07,84,100,23.02
211,Kungurtug,RU,2022-04-06 16:27:13,50.5994,97.5228,31.23,90,28,2.35
212,Quzhou,CN,2022-04-06 16:27:13,28.9594,118.8686,60.08,73,41,1.01
213,Gamba,GA,2022-04-06 16:27:14,-2.65,10.0,81.3,79,92,9.1
214,Toropets,RU,2022-04-06 16:27:14,56.4978,31.6353,33.28,66,43,7.61
215,Oran,DZ,2022-04-06 16:27:14,35.6911,-0.6417,64.11,52,40,23.02
216,Faya,SA,2022-04-06 16:27:15,18.3851,42.4509,73.92,12,0,9.06
217,Kinshasa,CD,2022-04-06 16:27:15,-4.3246,15.3215,91.78,49,20,3.44
218,Pak Phanang,TH,2022-04-06 16:27:15,8.3511,100.202,79.38,81,100,3.83
219,Porto Seguro,BR,2022-04-06 16:27:15,-16.4497,-39.0647,86.52,62,20,11.5
220,Alice Town,BS,2022-04-06 16:27:16,25.7167,-79.3,79.72,81,57,18.79
221,Panalingaan,PH,2022-04-06 16:27:16,8.7842,117.4231,77.97,82,100,0.25
222,Kaman,IN,2022-04-06 16:27:16,27.65,77.2667,87.44,7,91,4.74
223,Camacha,PT,2022-04-06 16:27:17,33.0833,-16.3333,62.02,59,40,12.66
224,Kidal,ML,2022-04-06 16:28:17,18.4411,1.4078,106.59,3,12,9.53
225,Mehamn,NO,2022-04-06 16:28:18,71.0357,27.8492,33.75,69,40,19.57
226,Lompoc,US,2022-04-06 16:26:21,34.6391,-120.4579,72.84,36,0,8.05
227,Ostrovnoy,RU,2022-04-06 16:28:18,68.0531,39.5131,28.87,93,100,17.49
228,Funtua,NG,2022-04-06 16:28:19,11.5233,7.3081,102.07,6,71,9.93
229,Pacific Grove,US,2022-04-06 16:28:19,36.6177,-121.9166,66.31,70,0,4.61
230,Muzhi,RU,2022-04-06 16:28:19,65.3667,64.6667,17.92,79,100,25.61
231,Lorengau,PG,2022-04-06 16:28:19,-2.0226,147.2712,81.64,82,98,15.73
232,Kaseda,JP,2022-04-06 16:28:20,31.4167,130.3167,57.9,66,100,8.12
233,Aktash,RU,2022-04-06 16:28:20,50.3,87.7333,25.2,72,38,4.54
234,Pevek,RU,2022-04-06 16:28:20,69.7008,170.3133,-22.27,100,100,4.09
235,Conde,BR,2022-04-06 16:23:30,-7.2597,-34.9075,83.66,65,75,11.5
236,Katsuura,JP,2022-04-06 16:28:21,35.1333,140.3,58.42,83,100,10.92
237,Kaka,TM,2022-04-06 16:28:21,37.3482,59.6143,69.96,41,100,2.75
238,Plouzane,FR,2022-04-06 16:28:21,48.3833,-4.6167,53.92,84,100,23.02
239,Mirante Do Paranapanema,BR,2022-04-06 16:28:22,-22.2919,-51.9064,85.98,55,6,6.91
240,Aksaray,TR,2022-04-06 16:28:22,38.3726,34.0254,59.9,46,6,6.51
241,Matara,LK,2022-04-06 16:28:22,5.9485,80.5353,75.76,94,100,8.23
242,Mahebourg,MU,2022-04-06 16:28:23,-20.4081,57.7,79.25,83,40,11.5
243,Morehead,US,2022-04-06 16:28:23,37.2711,-87.1764,51.94,93,100,4.61
244,Toora-Khem,RU,2022-04-06 16:28:23,52.4675,96.11,31.46,98,37,0.94
245,Kuching,MY,2022-04-06 16:28:23,1.55,110.3333,77.22,94,20,2.3
246,Daru,PG,2022-04-06 16:28:24,-9.0763,143.2092,78.67,87,100,7.0
247,Pudem,RU,2022-04-06 16:28:24,58.3044,52.1675,33.78,98,100,12.8
248,Lunca Cernii De Jos,RO,2022-04-06 16:28:25,45.6333,22.6167,55.87,63,11,2.51
249,Dinanagar,IN,2022-04-06 16:28:25,32.15,75.4667,79.52,16,19,4.43
250,Kitob,UZ,2022-04-06 16:28:25,39.0843,66.8332,72.48,29,95,5.23
251,Carmo Do Paranaiba,BR,2022-04-06 16:28:26,-19.0008,-46.3161,82.74,56,38,2.19
252,Nanortalik,GL,2022-04-06 16:28:26,60.1432,-45.2371,33.12,77,18,5.12
253,Nabire,ID,2022-04-06 16:28:27,-3.3667,135.4833,76.24,93,100,4.36
254,Shingu,JP,2022-04-06 16:28:27,33.7333,135.9833,52.14,61,100,4.83
255,Palmer,US,2022-04-06 16:26:55,42.1584,-72.3287,49.64,79,100,5.75
256,Jember,ID,2022-04-06 16:28:28,-8.166,113.7032,73.47,96,95,1.07
257,La Ronge,CA,2022-04-06 16:28:28,55.1001,-105.2842,32.25,64,75,4.61
258,Gasa,PS,2022-04-06 16:28:28,31.5,34.4667,70.88,77,0,9.26
259,Parana,AR,2022-04-06 16:28:28,-31.732,-60.5238,82.56,57,12,6.17
260,Fairbanks,US,2022-04-06 16:26:24,64.8378,-147.7164,19.6,84,75,0.0
261,Lensk,RU,2022-04-06 16:28:29,60.7253,114.9278,7.68,98,100,4.14
262,Narasannapeta,IN,2022-04-06 16:28:29,18.4167,84.05,78.15,85,99,3.33
263,Dwarka,IN,2022-04-06 16:28:30,22.2394,68.9678,80.83,73,97,15.35
264,Tokmak,UA,2022-04-06 16:28:30,47.2514,35.7058,54.9,55,88,13.47
265,Barranca,PE,2022-04-06 16:28:30,-10.75,-77.7667,73.0,73,23,11.59
266,Grua,NO,2022-04-06 16:28:30,60.2667,10.6667,40.48,34,100,2.91
267,Salekhard,RU,2022-04-06 16:23:38,66.53,66.6019,17.26,83,100,15.26
268,Trofors,NO,2022-04-06 16:28:31,65.5333,13.4063,33.67,78,100,2.24
269,Chililabombwe,ZM,2022-04-06 16:28:31,-12.3648,27.8229,68.18,90,92,0.85
